"","X.1","X","city","year","month","sales","volume","median","listings","inventory","date"
"650",650,3642,"Houston",2007,5,7925,1662459290,154200,41864,6.2,2007.33333333333
"651",651,3643,"Houston",2007,6,7947,1704841459,158900,42766,6.4,2007.41666666667
"652",652,3644,"Houston",2007,7,7551,1559002866,154800,42919,6.4,2007.5
"653",653,3645,"Houston",2007,8,7856,1651039958,157300,43107,6.4,2007.58333333333
"654",654,3646,"Houston",2007,9,5581,1116470024,149900,43038,6.5,2007.66666666667
"655",655,3647,"Houston",2007,10,5848,1143651372,146500,42332,6.4,2007.75
"656",656,3648,"Houston",2007,11,5515,1098384062,148900,41069,6.3,2007.83333333333
"657",657,3649,"Houston",2007,12,5691,1207940109,154700,39100,6,2007.91666666667
"658",658,3650,"Houston",2008,1,4061,766263358,139500,39790,6.2,2008
"659",659,3651,"Houston",2008,2,5036,1013275596,151000,40104,6.3,2008.08333333333
"660",660,3652,"Houston",2008,3,5802,1174693656,151800,40896,6.5,2008.16666666667
"661",661,3653,"Houston",2008,4,6049,1230287377,150300,41214,6.6,2008.25
"662",662,3654,"Houston",2008,5,6781,1429360550,155800,41318,6.7,2008.33333333333
"663",663,3655,"Houston",2008,6,6981,1560573868,160100,41474,6.8,2008.41666666667
"664",664,3656,"Houston",2008,7,6718,1475562246,159900,41038,6.8,2008.5
"665",665,3657,"Houston",2008,8,6251,1375038936,158900,39203,6.7,2008.58333333333
"666",666,3658,"Houston",2008,9,4068,838147532,155300,37623,6.6,2008.66666666667
"667",667,3659,"Houston",2008,10,4710,900418006,141900,36308,6.4,2008.75
"668",668,3660,"Houston",2008,11,3731,690511609,137500,34493,6.3,2008.83333333333
"669",669,3661,"Houston",2008,12,4981,942586753,145200,31637,5.8,2008.91666666667
"670",670,3662,"Houston",2009,1,3108,512465082,130900,31654,5.9,2009
"671",671,3663,"Houston",2009,2,3785,677290700,137800,31999,6.1,2009.08333333333
"672",672,3664,"Houston",2009,3,4751,906519341,145500,32462,6.3,2009.16666666667
"673",673,3665,"Houston",2009,4,4617,883272862,149000,31772,6.3,2009.25
"674",674,3666,"Houston",2009,5,5227,1086192654,155800,31649,6.4,2009.33333333333
"675",675,3667,"Houston",2009,6,5990,1302481023,163400,32247,6.7,2009.41666666667
"676",676,3668,"Houston",2009,7,6327,1360027881,161300,32643,6.8,2009.5
"677",677,3669,"Houston",2009,8,5512,1143676294,158900,32108,6.8,2009.58333333333
"678",678,3670,"Houston",2009,9,5320,1068598207,155000,31579,6.5,2009.66666666667
"679",679,3671,"Houston",2009,10,5437,1055633161,147600,31378,6.4,2009.75
"680",680,3672,"Houston",2009,11,5084,989179001,150300,31384,6.3,2009.83333333333
"681",681,3673,"Houston",2009,12,4948,1050628808,151200,29964,6,2009.91666666667
"682",682,3674,"Houston",2010,1,2856,544338012,142300,31581,6.3,2010
"683",683,3675,"Houston",2010,2,3684,731357757,146500,32695,6.6,2010.08333333333
"684",684,3676,"Houston",2010,3,5389,1116539769,152300,34880,6.9,2010.16666666667
"685",685,3677,"Houston",2010,4,5932,1191105918,151800,34555,6.7,2010.25
"686",686,3678,"Houston",2010,5,6335,1289709166,152500,36724,7,2010.33333333333
"687",687,3679,"Houston",2010,6,6117,1324315238,156800,39303,7.5,2010.41666666667
"688",688,3680,"Houston",2010,7,4719,1028687548,157100,40409,7.9,2010.5
"689",689,3681,"Houston",2010,8,4691,994092936,156900,40154,8,2010.58333333333
"690",690,3682,"Houston",2010,9,4355,915074585,153200,39159,7.9,2010.66666666667
"691",691,3683,"Houston",2010,10,4075,824541611,148400,38114,7.9,2010.75
"692",692,3684,"Houston",2010,11,3924,842238262,150100,37031,7.8,2010.83333333333
"693",693,3685,"Houston",2010,12,4730,1028424811,157500,34971,7.4,2010.91666666667
"694",694,3686,"Houston",2011,1,3119,601936109,136500,35263,7.4,2011
"695",695,3687,"Houston",2011,2,3627,754302095,150900,35521,7.5,2011.08333333333
"696",696,3688,"Houston",2011,3,5077,1070346087,148500,36556,7.7,2011.16666666667
"697",697,3689,"Houston",2011,4,5162,1030866672,148800,37134,8,2011.25
"698",698,3690,"Houston",2011,5,5470,1173109967,154400,37182,8.1,2011.33333333333
"699",699,3691,"Houston",2011,6,6158,1375914670,159800,36929,8,2011.41666666667
"700",700,3692,"Houston",2011,7,5485,1199947148,158500,35841,7.7,2011.5
"701",701,3693,"Houston",2011,8,6028,1277659324,157600,34388,7.2,2011.58333333333
"702",702,3694,"Houston",2011,9,5061,1048997852,154700,33502,6.9,2011.66666666667
"703",703,3695,"Houston",2011,10,4433,901577534,150700,32431,6.7,2011.75
"704",704,3696,"Houston",2011,11,4273,882601259,153800,31055,6.4,2011.83333333333
"705",705,3697,"Houston",2011,12,4961,1076039647,160100,28741,5.9,2011.91666666667
"706",706,3698,"Houston",2012,1,3336,635855547,137800,28634,5.8,2012
"707",707,3699,"Houston",2012,2,4198,834998423,149200,28583,5.8,2012.08333333333
"708",708,3700,"Houston",2012,3,5389,1200579097,161700,28548,5.7,2012.16666666667
"709",709,3701,"Houston",2012,4,5629,1235085496,161100,29111,5.8,2012.25
"710",710,3702,"Houston",2012,5,6743,1565958406,168000,28819,5.6,2012.33333333333
"711",711,3703,"Houston",2012,6,6990,1620900791,170700,28834,5.5,2012.41666666667
"712",712,3704,"Houston",2012,7,6842,1541655520,169300,28514,5.4,2012.5
"713",713,3705,"Houston",2012,8,7112,1566297243,163900,27090,5,2012.58333333333
"714",714,3706,"Houston",2012,9,5479,1186230552,163300,26019,4.8,2012.66666666667
"715",715,3707,"Houston",2012,10,5866,1280422125,162100,24828,4.5,2012.75
"716",716,3708,"Houston",2012,11,5449,1231393037,166700,23592,4.2,2012.83333333333
"717",717,3709,"Houston",2012,12,5610,1335407998,171000,21632,3.8,2012.91666666667
"718",718,3710,"Houston",2013,1,4273,852045057,149500,21364,3.7,2013
"719",719,3711,"Houston",2013,2,4886,1060985674,161900,21293,3.6,2013.08333333333
"720",720,3712,"Houston",2013,3,6382,1479273481,172300,20909,3.5,2013.16666666667
"721",721,3713,"Houston",2013,4,7116,1770746764,182400,20607,3.4,2013.25
"722",722,3714,"Houston",2013,5,8439,2121508529,186100,20526,3.3,2013.33333333333
"723",723,3715,"Houston",2013,6,7935,2073909387,191600,21008,3.3,2013.41666666667
"724",724,3716,"Houston",2013,7,8468,2168720825,187800,21497,3.3,2013.5
"725",725,3717,"Houston",2013,8,8155,2083377894,186700,21366,3.3,2013.58333333333
"726",726,3718,"Houston",2013,9,6706,1638923780,180200,21207,3.2,2013.66666666667
"727",727,3719,"Houston",2013,10,6551,1544551772,176000,20508,3.1,2013.75
"728",728,3720,"Houston",2013,11,5557,1356418081,181400,19331,2.9,2013.83333333333
"729",729,3721,"Houston",2013,12,6380,1658872245,187500,17857,2.7,2013.91666666667
"730",730,3722,"Houston",2014,1,4418,1048623186,175600,17882,2.6,2014
"731",731,3723,"Houston",2014,2,5311,1299312313,182000,17623,2.6,2014.08333333333
"732",732,3724,"Houston",2014,3,6609,1699304949,191200,17857,2.6,2014.16666666667
"733",733,3725,"Houston",2014,4,7073,1878943009,194400,18029,2.7,2014.25
"734",734,3726,"Houston",2014,5,7877,2154791886,199300,18883,2.8,2014.33333333333
"735",735,3727,"Houston",2014,6,8391,2342443127,211200,19725,2.9,2014.41666666667
"736",736,3728,"Houston",2014,7,8391,2278932511,199700,20214,3,2014.5
"737",737,3729,"Houston",2014,8,8167,2195184825,202400,20007,2.9,2014.58333333333
"738",738,3730,"Houston",2014,9,7154,1890290143,195800,19566,2.9,2014.66666666667
"739",739,3731,"Houston",2014,10,7235,1862033446,191200,18976,2.8,2014.75
"740",740,3732,"Houston",2014,11,5661,1510435168,195200,18240,2.6,2014.83333333333
"741",741,3733,"Houston",2014,12,7125,1982236986,209100,17228,2.5,2014.91666666667
"742",742,3734,"Houston",2015,1,4494,1155508809,189300,18649,2.7,2015
"743",743,3735,"Houston",2015,2,5032,1286375234,196500,18811,2.7,2015.08333333333
"744",744,3736,"Houston",2015,3,6773,1839472566,205700,19286,2.8,2015.16666666667
"745",745,3737,"Houston",2015,4,7059,1942499557,207700,20099,2.9,2015.25
"746",746,3738,"Houston",2015,5,7357,2097957518,220100,21101,3.1,2015.33333333333
"747",747,3739,"Houston",2015,6,8449,2490238594,222400,22311,3.2,2015.41666666667
"748",748,3740,"Houston",2015,7,8945,2568156780,217600,23875,3.4,2015.5
"749",749,4676,"Lubbock",2000,1,110,11615000,86000,723,3.6,2000
"750",750,4677,"Lubbock",2000,2,182,19475000,82900,767,3.8,2000.08333333333
"751",751,4678,"Lubbock",2000,3,213,20790000,78200,764,3.8,2000.16666666667
"752",752,4679,"Lubbock",2000,4,213,21060000,81800,761,3.8,2000.25
"753",753,4680,"Lubbock",2000,5,240,22550000,82100,778,3.9,2000.33333333333
"754",754,4681,"Lubbock",2000,6,256,27920000,84200,754,3.8,2000.41666666667
"755",755,4682,"Lubbock",2000,7,223,23900000,83400,798,4.1,2000.5
"756",756,4683,"Lubbock",2000,8,243,24590000,82300,774,4,2000.58333333333
"757",757,4684,"Lubbock",2000,9,185,19315000,81600,801,4.1,2000.66666666667
"758",758,4685,"Lubbock",2000,10,148,15340000,87800,787,4,2000.75
"759",759,4686,"Lubbock",2000,11,137,12295339,73600,763,3.9,2000.83333333333
"760",760,4687,"Lubbock",2000,12,157,15420000,76600,717,3.7,2000.91666666667
"761",761,4688,"Lubbock",2001,1,156,14670000,81700,767,3.9,2001
"762",762,4689,"Lubbock",2001,2,166,16475000,77400,782,4,2001.08333333333
"763",763,4690,"Lubbock",2001,3,260,26265000,86200,810,4.1,2001.16666666667
"764",764,4691,"Lubbock",2001,4,200,19365000,82700,822,4.2,2001.25
"765",765,4692,"Lubbock",2001,5,253,26790000,84300,833,4.2,2001.33333333333
"766",766,4693,"Lubbock",2001,6,274,28600000,80600,862,4.3,2001.41666666667
"767",767,4694,"Lubbock",2001,7,280,30435000,86300,836,4.1,2001.5
"768",768,4695,"Lubbock",2001,8,260,26945000,83600,860,4.2,2001.58333333333
"769",769,4696,"Lubbock",2001,9,188,18945000,81100,850,4.1,2001.66666666667
"770",770,4697,"Lubbock",2001,10,210,21585000,88500,832,3.9,2001.75
"771",771,4698,"Lubbock",2001,11,169,18220000,86900,769,3.6,2001.83333333333
"772",772,4699,"Lubbock",2001,12,215,22300000,86500,711,3.2,2001.91666666667
"773",773,4700,"Lubbock",2002,1,154,15760000,81300,753,3.4,2002
"774",774,4701,"Lubbock",2002,2,218,21065000,80000,700,3.1,2002.08333333333
"775",775,4702,"Lubbock",2002,3,238,24215000,80500,681,3.1,2002.16666666667
"776",776,4703,"Lubbock",2002,4,252,26790000,88500,643,2.8,2002.25
"777",777,4704,"Lubbock",2002,5,330,35645000,88400,598,2.6,2002.33333333333
"778",778,4705,"Lubbock",2002,6,263,30800000,91600,639,2.8,2002.41666666667
"779",779,4706,"Lubbock",2002,7,271,30305000,89500,655,2.8,2002.5
"780",780,4707,"Lubbock",2002,8,297,34355000,92200,687,2.9,2002.58333333333
"781",781,4708,"Lubbock",2002,9,219,25090000,92400,718,3,2002.66666666667
"782",782,4709,"Lubbock",2002,10,221,24685000,88900,750,3.2,2002.75
"783",783,4710,"Lubbock",2002,11,186,20615000,85700,753,3.2,2002.83333333333
"784",784,4711,"Lubbock",2002,12,244,30370000,92100,697,2.9,2002.91666666667
"785",785,4712,"Lubbock",2003,1,172,20375000,88700,727,3,2003
"786",786,4713,"Lubbock",2003,2,186,20930000,87200,723,3,2003.08333333333
"787",787,4714,"Lubbock",2003,3,216,23980000,92600,711,3,2003.16666666667
"788",788,4715,"Lubbock",2003,4,291,33395000,92800,733,3,2003.25
"789",789,4716,"Lubbock",2003,5,301,34460000,88900,757,3.2,2003.33333333333
"790",790,4717,"Lubbock",2003,6,267,31450000,94500,798,3.3,2003.41666666667
"791",791,4718,"Lubbock",2003,7,301,35355000,99300,853,3.5,2003.5
"792",792,4719,"Lubbock",2003,8,362,42510000,98700,921,3.7,2003.58333333333
"793",793,4720,"Lubbock",2003,9,247,34085000,105700,990,4,2003.66666666667
"794",794,4721,"Lubbock",2003,10,241,28430000,91500,1027,4.1,2003.75
"795",795,4722,"Lubbock",2003,11,193,23695000,100500,1030,4.1,2003.83333333333
"796",796,4723,"Lubbock",2003,12,238,28310000,96100,966,3.8,2003.91666666667
"797",797,4724,"Lubbock",2004,1,146,16215000,89200,1012,4.1,2004
"798",798,4725,"Lubbock",2004,2,170,20650000,94400,1033,4.2,2004.08333333333
"799",799,4726,"Lubbock",2004,3,229,26830000,94500,1040,4.2,2004.16666666667
"800",800,4727,"Lubbock",2004,4,247,28940000,92800,1054,4.3,2004.25
"801",801,4728,"Lubbock",2004,5,330,39250000,93900,1065,4.3,2004.33333333333
"802",802,4729,"Lubbock",2004,6,339,41645000,98800,1104,4.4,2004.41666666667
"803",803,4730,"Lubbock",2004,7,358,42755000,100400,1162,4.5,2004.5
"804",804,4731,"Lubbock",2004,8,300,36730000,95800,1218,4.8,2004.58333333333
"805",805,4732,"Lubbock",2004,9,183,21140000,96600,1246,5,2004.66666666667
"806",806,4733,"Lubbock",2004,10,183,25285000,101700,1259,5.2,2004.75
"807",807,4734,"Lubbock",2004,11,191,24400000,101300,1226,5,2004.83333333333
"808",808,4735,"Lubbock",2004,12,222,27165000,100600,1176,4.9,2004.91666666667
"809",809,4736,"Lubbock",2005,1,154,16835000,86500,1241,5.1,2005
"810",810,4737,"Lubbock",2005,2,192,22210000,95000,1255,5.1,2005.08333333333
"811",811,4738,"Lubbock",2005,3,260,30585000,96700,1254,5.1,2005.16666666667
"812",812,4739,"Lubbock",2005,4,300,37660000,98600,1243,5,2005.25
"813",813,4740,"Lubbock",2005,5,318,38195000,99500,1308,5.2,2005.33333333333
"814",814,4741,"Lubbock",2005,6,338,42710000,105000,1309,5.2,2005.41666666667
"815",815,4742,"Lubbock",2005,7,371,45990000,99900,1421,5.7,2005.5
"816",816,4743,"Lubbock",2005,8,349,4e+07,93300,1459,5.7,2005.58333333333
"817",817,4744,"Lubbock",2005,9,261,32475000,98300,1448,5.5,2005.66666666667
"818",818,4745,"Lubbock",2005,10,262,33195000,101900,1435,5.4,2005.75
"819",819,4746,"Lubbock",2005,11,224,30975000,112600,1392,5.1,2005.83333333333
"820",820,4747,"Lubbock",2005,12,214,25875000,98600,1441,5.3,2005.91666666667
"821",821,4748,"Lubbock",2006,1,180,20580000,85400,1360,5,2006
"822",822,4749,"Lubbock",2006,2,227,29760000,107000,1382,5,2006.08333333333
"823",823,4750,"Lubbock",2006,3,277,33470000,94200,1446,5.2,2006.16666666667
"824",824,4751,"Lubbock",2006,4,289,34610000,99000,1461,5.3,2006.25
"825",825,4752,"Lubbock",2006,5,335,41035000,97100,1483,5.3,2006.33333333333
"826",826,4753,"Lubbock",2006,6,349,42415000,100200,1504,5.4,2006.41666666667
"827",827,4754,"Lubbock",2006,7,393,51165000,108500,1548,5.5,2006.5
"828",828,4755,"Lubbock",2006,8,341,45705000,107400,1555,5.6,2006.58333333333
"829",829,4756,"Lubbock",2006,9,234,30460000,101900,1624,5.9,2006.66666666667
"830",830,4757,"Lubbock",2006,10,238,28600000,98500,1582,5.8,2006.75
"831",831,4758,"Lubbock",2006,11,244,32095000,104800,1608,5.8,2006.83333333333
"832",832,4759,"Lubbock",2006,12,228,29760000,103800,1566,5.6,2006.91666666667
"833",833,4760,"Lubbock",2007,1,193,23880000,101000,1633,5.9,2007
"834",834,4761,"Lubbock",2007,2,237,30730000,103600,1661,5.9,2007.08333333333
"835",835,4762,"Lubbock",2007,3,327,43695000,102400,1636,5.8,2007.16666666667
"836",836,4763,"Lubbock",2007,4,285,33760000,100300,1681,5.9,2007.25
"837",837,4764,"Lubbock",2007,5,380,46560000,101800,1732,6,2007.33333333333
"838",838,4765,"Lubbock",2007,6,373,48930000,107200,1833,6.3,2007.41666666667
"839",839,4766,"Lubbock",2007,7,385,52710000,111900,1907,6.6,2007.5
"840",840,4767,"Lubbock",2007,8,353,46235000,104900,1894,6.5,2007.58333333333
"841",841,4768,"Lubbock",2007,9,214,26225000,97900,1873,6.5,2007.66666666667
"842",842,4769,"Lubbock",2007,10,252,34970000,109400,1813,6.3,2007.75
"843",843,4770,"Lubbock",2007,11,258,32910000,1e+05,1700,5.9,2007.83333333333
"844",844,4771,"Lubbock",2007,12,228,29050000,101200,1558,5.4,2007.91666666667
"845",845,4772,"Lubbock",2008,1,170,22580000,107700,1565,5.4,2008
"846",846,4773,"Lubbock",2008,2,222,28240000,101300,1534,5.3,2008.08333333333
"847",847,4774,"Lubbock",2008,3,299,38500000,104100,1539,5.4,2008.16666666667
"848",848,4775,"Lubbock",2008,4,322,43295000,108400,1540,5.3,2008.25
"849",849,4776,"Lubbock",2008,5,378,53910000,113100,1586,5.5,2008.33333333333
"850",850,4777,"Lubbock",2008,6,376,49610000,107100,1621,5.6,2008.41666666667
"851",851,4778,"Lubbock",2008,7,345,45255000,110000,1619,5.7,2008.5
"852",852,4779,"Lubbock",2008,8,342,48660000,116800,1544,5.4,2008.58333333333
"853",853,4780,"Lubbock",2008,9,247,33360000,113200,1495,5.2,2008.66666666667
"854",854,4781,"Lubbock",2008,10,192,27895000,116400,1529,5.4,2008.75
"855",855,4782,"Lubbock",2008,11,151,20120000,103600,1503,5.5,2008.83333333333
"856",856,4783,"Lubbock",2008,12,201,28115000,116700,1436,5.3,2008.91666666667
"857",857,4784,"Lubbock",2009,1,134,17705000,108200,1452,5.4,2009
"858",858,4785,"Lubbock",2009,2,199,25575000,112600,1510,5.7,2009.08333333333
"859",859,4786,"Lubbock",2009,3,258,34270000,108600,1516,5.8,2009.16666666667
"860",860,4787,"Lubbock",2009,4,289,39285000,115200,1459,5.6,2009.25
"861",861,4788,"Lubbock",2009,5,358,45605000,111400,1402,5.4,2009.33333333333
"862",862,4789,"Lubbock",2009,6,385,53585000,115200,1371,5.3,2009.41666666667
"863",863,4790,"Lubbock",2009,7,348,43620000,110300,1411,5.5,2009.5
"864",864,4791,"Lubbock",2009,8,289,39445000,115100,1434,5.6,2009.58333333333
"865",865,4792,"Lubbock",2009,9,248,31955000,111000,1391,5.5,2009.66666666667
"866",866,4793,"Lubbock",2009,10,250,34100001,114900,1355,5.2,2009.75
"867",867,4794,"Lubbock",2009,11,257,34035905,107000,1362,5.1,2009.83333333333
"868",868,4795,"Lubbock",2009,12,174,26220386,116200,1298,4.9,2009.91666666667
"869",869,4796,"Lubbock",2010,1,139,17914313,108100,1416,5.3,2010
"870",870,4797,"Lubbock",2010,2,156,20722575,110700,1458,5.6,2010.08333333333
"871",871,4798,"Lubbock",2010,3,316,42391908,109800,1535,5.7,2010.16666666667
"872",872,4799,"Lubbock",2010,4,321,44003147,114800,1501,5.6,2010.25
"873",873,4800,"Lubbock",2010,5,351,47968867,114900,1583,5.9,2010.33333333333
"874",874,4801,"Lubbock",2010,6,323,44239700,116300,1709,6.5,2010.41666666667
"875",875,4802,"Lubbock",2010,7,225,31597764,113600,1781,7,2010.5
"876",876,4803,"Lubbock",2010,8,251,34297122,111700,1847,7.4,2010.58333333333
"877",877,4804,"Lubbock",2010,9,189,29681315,126200,1805,7.3,2010.66666666667
"878",878,4805,"Lubbock",2010,10,185,25702976,114100,1770,7.4,2010.75
"879",879,4806,"Lubbock",2010,11,169,23804225,118500,1696,7.3,2010.83333333333
"880",880,4807,"Lubbock",2010,12,220,30982194,112900,1597,6.7,2010.91666666667
"881",881,4808,"Lubbock",2011,1,135,18354714,110000,1662,7,2011
"882",882,4809,"Lubbock",2011,2,142,20187712,102500,1618,6.9,2011.08333333333
"883",883,4810,"Lubbock",2011,3,210,30208084,116100,1726,7.6,2011.16666666667
"884",884,4811,"Lubbock",2011,4,233,32230242,106400,1768,8.1,2011.25
"885",885,4812,"Lubbock",2011,5,279,41796627,114900,1755,8.2,2011.33333333333
"886",886,4813,"Lubbock",2011,6,326,47549602,120500,1776,8.3,2011.41666666667
"887",887,4814,"Lubbock",2011,7,311,45299546,119000,1762,8,2011.5
"888",888,4815,"Lubbock",2011,8,264,43046584,125300,1765,8,2011.58333333333
"889",889,4816,"Lubbock",2011,9,263,36880176,120300,1720,7.5,2011.66666666667
"890",890,4817,"Lubbock",2011,10,208,29121723,114500,1726,7.5,2011.75
"891",891,4818,"Lubbock",2011,11,178,25517273,123500,1655,7.2,2011.83333333333
"892",892,4819,"Lubbock",2011,12,224,32436160,118600,1531,6.6,2011.91666666667
"893",893,4820,"Lubbock",2012,1,148,19423669,112200,1588,6.8,2012
"894",894,4821,"Lubbock",2012,2,201,29288490,115900,1565,6.6,2012.08333333333
"895",895,4822,"Lubbock",2012,3,268,38008497,120900,1562,6.5,2012.16666666667
"896",896,4823,"Lubbock",2012,4,280,39482775,113500,1621,6.6,2012.25
"897",897,4824,"Lubbock",2012,5,353,52146396,121200,1626,6.5,2012.33333333333
"898",898,4825,"Lubbock",2012,6,365,57557518,125800,1670,6.5,2012.41666666667
"899",899,4826,"Lubbock",2012,7,307,45342778,121800,1637,6.4,2012.5
"900",900,4827,"Lubbock",2012,8,361,53633940,119600,1662,6.3,2012.58333333333
"901",901,4828,"Lubbock",2012,9,256,38566793,122600,1590,6.1,2012.66666666667
"902",902,4829,"Lubbock",2012,10,261,39607330,123900,1468,5.5,2012.75
"903",903,4830,"Lubbock",2012,11,256,38797374,123300,1400,5.1,2012.83333333333
"904",904,4831,"Lubbock",2012,12,275,41940836,124600,1237,4.5,2012.91666666667
"905",905,4832,"Lubbock",2013,1,217,32328477,119500,1231,4.3,2013
"906",906,4833,"Lubbock",2013,2,250,41288203,124200,1206,4.2,2013.08333333333
"907",907,4834,"Lubbock",2013,3,366,53039333,124000,1113,3.8,2013.16666666667
"908",908,4835,"Lubbock",2013,4,354,52351004,120000,1115,3.7,2013.25
"909",909,4836,"Lubbock",2013,5,427,65309195,128900,1150,3.7,2013.33333333333
"910",910,4837,"Lubbock",2013,6,407,64754014,125700,1109,3.6,2013.41666666667
"911",911,4838,"Lubbock",2013,7,468,72213666,128600,1193,3.7,2013.5
"912",912,4839,"Lubbock",2013,8,368,59334674,130700,1224,3.8,2013.58333333333
"913",913,4840,"Lubbock",2013,9,314,51199812,132300,1242,3.8,2013.66666666667
"914",914,4841,"Lubbock",2013,10,287,45278594,130000,1265,3.8,2013.75
"915",915,4842,"Lubbock",2013,11,254,37509911,125300,1240,3.7,2013.83333333333
"916",916,4843,"Lubbock",2013,12,NA,NA,NA,NA,NA,2013.91666666667
"917",917,4844,"Lubbock",2014,1,221,33705478,124300,774,2.3,2014
"918",918,4845,"Lubbock",2014,2,217,33139748,127600,1043,3.1,2014.08333333333
"919",919,4846,"Lubbock",2014,3,260,43066279,133900,1105,3.4,2014.16666666667
"920",920,4847,"Lubbock",2014,4,352,57937483,133500,1014,3.1,2014.25
"921",921,4848,"Lubbock",2014,5,361,58397155,133400,1020,3.2,2014.33333333333
"922",922,4849,"Lubbock",2014,6,436,74286810,141900,1015,3.2,2014.41666666667
"923",923,4850,"Lubbock",2014,7,391,65793023,137300,1120,3.6,2014.5
"924",924,4851,"Lubbock",2014,8,376,60154521,143300,1042,3.3,2014.58333333333
"925",925,4852,"Lubbock",2014,9,286,47888622,140000,959,3.1,2014.66666666667
"926",926,4853,"Lubbock",2014,10,312,50480764,136800,1096,3.5,2014.75
"927",927,4854,"Lubbock",2014,11,256,42076889,132000,1121,3.6,2014.83333333333
"928",928,4855,"Lubbock",2014,12,281,44863266,133600,1039,3.3,2014.91666666667
"929",929,4856,"Lubbock",2015,1,202,32389876,132400,979,3.1,2015
"930",930,4857,"Lubbock",2015,2,228,38055770,130600,1046,3.4,2015.08333333333
"931",931,4858,"Lubbock",2015,3,372,59268168,139100,1011,3.1,2015.16666666667
"932",932,4859,"Lubbock",2015,4,360,59454618,137000,979,3,2015.25
"933",933,4860,"Lubbock",2015,5,422,72716209,140500,1010,3.1,2015.33333333333
"934",934,4861,"Lubbock",2015,6,425,72529370,141400,1047,3.2,2015.41666666667
"935",935,4862,"Lubbock",2015,7,439,73236112,141400,1160,3.5,2015.5
"936",936,6733,"San Antonio",2000,1,820,98974924,90900,5866,4.7,2000
"937",937,6734,"San Antonio",2000,2,1075,120851076,86000,5933,4.7,2000.08333333333
"938",938,6735,"San Antonio",2000,3,1433,167748201,87000,6187,4.9,2000.16666666667
"939",939,6736,"San Antonio",2000,4,1263,145280248,90200,6339,5,2000.25
"940",940,6737,"San Antonio",2000,5,1574,183281564,91200,6454,5,2000.33333333333
"941",941,6738,"San Antonio",2000,6,1666,210779154,100100,6471,5,2000.41666666667
"942",942,6739,"San Antonio",2000,7,1508,185816640,100500,6328,4.9,2000.5
"943",943,6740,"San Antonio",2000,8,1626,195515195,93400,6764,5.2,2000.58333333333
"944",944,6741,"San Antonio",2000,9,1300,156643797,94800,6761,5.2,2000.66666666667
"945",945,6742,"San Antonio",2000,10,1192,141630200,93500,6850,5.2,2000.75
"946",946,6743,"San Antonio",2000,11,1125,133453386,94100,6610,5,2000.83333333333
"947",947,6744,"San Antonio",2000,12,1008,122995362,96800,6335,4.9,2000.91666666667
"948",948,6745,"San Antonio",2001,1,945,105646984,87900,6437,4.9,2001
"949",949,6746,"San Antonio",2001,2,1109,138259169,96900,6662,5.1,2001.08333333333
"950",950,6747,"San Antonio",2001,3,1483,183435869,97300,6782,5.2,2001.16666666667
"951",951,6748,"San Antonio",2001,4,1372,161665350,93300,6906,5.2,2001.25
"952",952,6749,"San Antonio",2001,5,1634,203486532,102300,7074,5.3,2001.33333333333
"953",953,6750,"San Antonio",2001,6,1760,224534548,104600,7260,5.4,2001.41666666667
"954",954,6751,"San Antonio",2001,7,1616,201460434,100900,7212,5.4,2001.5
"955",955,6752,"San Antonio",2001,8,1635,207082026,102400,7006,5.2,2001.58333333333
"956",956,6753,"San Antonio",2001,9,1159,142851660,98500,6919,5.2,2001.66666666667
"957",957,6754,"San Antonio",2001,10,1242,156272648,96400,6774,5.1,2001.75
"958",958,6755,"San Antonio",2001,11,1155,146607645,98200,6511,4.8,2001.83333333333
"959",959,6756,"San Antonio",2001,12,1152,148611204,108000,6299,4.6,2001.91666666667
"960",960,6757,"San Antonio",2002,1,884,107359952,100500,6616,4.9,2002
"961",961,6758,"San Antonio",2002,2,1096,139391844,104000,6787,5,2002.08333333333
"962",962,6759,"San Antonio",2002,3,1327,171773437,100400,6959,5.2,2002.16666666667
"963",963,6760,"San Antonio",2002,4,1339,170085516,102100,7049,5.3,2002.25
"964",964,6761,"San Antonio",2002,5,1651,220873783,108700,7080,5.3,2002.33333333333
"965",965,6762,"San Antonio",2002,6,1496,204189254,112700,7237,5.5,2002.41666666667
"966",966,6763,"San Antonio",2002,7,1552,207497163,111000,7265,5.6,2002.5
"967",967,6764,"San Antonio",2002,8,1577,201741215,103200,7243,5.6,2002.58333333333
"968",968,6765,"San Antonio",2002,9,1308,167698544,105600,7290,5.5,2002.66666666667
"969",969,6766,"San Antonio",2002,10,1320,175532446,107800,7272,5.5,2002.75
"970",970,6767,"San Antonio",2002,11,1148,154316196,106700,7167,5.4,2002.83333333333
"971",971,6768,"San Antonio",2002,12,1283,176796636,112900,6956,5.2,2002.91666666667
"972",972,6769,"San Antonio",2003,1,1018,129687322,101100,7241,5.4,2003
"973",973,6770,"San Antonio",2003,2,1136,149846603,108800,7343,5.5,2003.08333333333
"974",974,6771,"San Antonio",2003,3,1380,182266602,105500,7639,5.7,2003.16666666667
"975",975,6772,"San Antonio",2003,4,1488,203687322,111900,7911,5.8,2003.25
"976",976,6773,"San Antonio",2003,5,1611,225024783,114500,8159,6,2003.33333333333
"977",977,6774,"San Antonio",2003,6,1806,272373704,125500,8413,6.1,2003.41666666667
